Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.01 17:01;1000;1000;2019.05.01 17:01;4999;4999;2019.05.02 14:03;Találkozz Gyurcsány Ferenccel Kaposváron;Találkozz Gyurcsány Ferenccel Kaposváron;"Európa, Maradunk!
Immáron sokadik alkalommal, 2019-ben is országjárásra indulok, hogy személyesen találkozzak az emberekkel. Hazafias kötelességemnek érzem személyesen meghallgatni az emberek problémáit, hogy azokra megoldást találjak. El szeretném mondani nekik, hogy nekünk európai magyaroknak óriási a felelősségünk, és közösen kell megakadályozzuk, hogy Orbán kivezesse Magyarországot az Európai Unióból.
Mi az erős Európa oldalán állunk. A DK a legeurópaibb párt, és azon fogunk dolgozni, hogy Magyarország is részese legyen Európai Egyesült Államoknak.

Találkozzunk május 2-án 17:30-kor, Kaposváron, a Hotel Dorottyában!

Íme négy dolog, amiről biztosan beszélni fogok:
1. Ne hagyjuk, hogy Orbán Viktor kivezesse Magyarországot az Európai Unióból!
2. Hazafias kötelességünk harcolni Európáért, az európai Magyarországért!
3. A DK a leginkább elkötelezett a közös Európa, az Európai Egyesült Államok iránt
4. A DK legfontosabb programpontjai az EP-választásokra";Hotel Dorottya ****;https://www.facebook.com/ads/archive/render_ad/?id=2364890847101137&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,28E+14;Kaposvári Demokratikus Koalíció - Somogy 1. vk.;HUF;Molnár Tiborné
2019.05.01 16:37;10000;50000;2019.05.01 16:37;49999;99999;2019.05.03 16:35;;;"Az Európai Egyesült Államok a gazdagabb Magyarországot jelenti. Ahol lesz európai minimálbér, európai családi pótlék és európai minimálnyugdíj. Nekünk, magyaroknak is. 
Ez a programom! Erről beszéltem ma a DK majálisan is.
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=591698928009097&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 16:35;10000;10000;2019.05.01 16:35;49999;49999;2019.05.03 16:31;;;"Az Európai Egyesült Államok a gazdagabb Magyarországot jelenti. Ahol lesz európai minimálbér, európai családi pótlék és európai minimálnyugdíj. Nekünk, magyaroknak is. 
Ez a programom! Erről beszéltem ma a DK majálisan is.
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=428117814677120&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 16:31;10000;50000;2019.05.01 16:31;49999;99999;2019.05.03 16:29;;;"Persze, mondtam egy beszédet a DK majálisán, de nekem ez a nap azért fontos, mert köztetek lehetek és beszélgethetünk a valódi problémákról.

Szívszaggató hallgatni a történeteiteket, de erőt is adtok ahhoz, hogy tovább küzdjek a szociális Európáért, az Európai Egyesült Államokért, ahol végre minden magyar jólétben fog élni!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=323053278387052&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 16:27;10000;50000;2019.05.01 16:27;49999;99999;2019.05.03 16:27;;;"Persze, mondtam egy beszédet a DK majálisán, de nekem ez a nap azért fontos, mert köztetek lehetek és beszélgethetünk a valódi problémákról.

Szívszaggató hallgatni a történeteiteket, de erőt is adtok ahhoz, hogy tovább küzdjek a szociális Európáért, az Európai Egyesült Államokért, ahol végre minden magyar jólétben fog élni!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=331807124189607&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 16:26;0;1000;2019.05.01 16:26;99;4999;;Suusad Aegviidus!;;Vanad suusad Aegviidus! Mina küll mäletan lõputuid kilomeetreid Visu suuskadel ja seda kui hea tunne oli saada esimesed Salomonid :) On Teil meeles? EU kampaania ei ole ainult poliitika. See on ka võimalus külastada kauneid paiku Eestimaal ja kohtuda paljude väga toredate Eesti inimestega. #nr164 #raimondkaljulaid #EP2019;;https://www.facebook.com/ads/archive/render_ad/?id=614524555729621&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,08E+15;Raimond Kaljulaid;EUR;
2019.05.01 16:06;0;1000;2019.05.01 16:06;99;4999;2019.05.11 16:06;;;Oh my, what a nightmare! You know what that means - Go vote! 😁 23-26th May!;;https://www.facebook.com/ads/archive/render_ad/?id=318717158822185&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,79E+15;WhyEurope;EUR;
2019.05.01 16:03;0;10000;2019.05.01 16:03;99;49999;2019.05.04 15:53;;;Oh my, what a nightmare! You know what that means - Go vote! 😁 23-26th May!;;https://www.facebook.com/ads/archive/render_ad/?id=378590162759455&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,79E+15;WhyEurope;EUR;
2019.05.01 14:35;1000;5000;2019.05.01 14:35;4999;9999;2019.05.12 18:29;Botka László: Minden szegedi nyugdíjas és általános iskolás gyermek fejenként 10 ezer forintos támogatást kap…;szeged.hu;A város gazdasága dinamikusan fejlődik. Ennek köszönhetően két új támogatást vezetünk be. 10 ezer forintot kap minden nyugdíjas és ugyanekkora összeggel segítjük minden általános iskolás korú gyermek tanévkezdését is.;Szeged önkormányzata folyamatosan bővítette ebben a ciklusban a szociális támogatások körét: 2016-ban indította el az országban egyedülálló szociálisbérlakás-programját, 2017 óta pedig minden szegedi újszülött családja kap 25 ezer forint egyszeri támogatást a várostól. Mos...;https://www.facebook.com/ads/archive/render_ad/?id=580885475780509&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,22E+14;Botka László;HUF;
2019.05.01 13:46;500;0;2019.05.01 13:46;999;999;2019.05.02 13:46;;;"❌Nem sok olyan politikai esemény volt az életemben, amire büszkén és boldogan tudok visszaemlékezni. Ilyen esemény volt viszont az unióhoz történő csatlakozásunk 2004 Május 1-jén. 

⚠️15 évvel ezelőtt egyértelműen kimondtuk, hogy a nyugathoz és Európához akarunk tartozni! Erre mondtunk igent 1989-ben, és 2004-ben is. És hiszek abban, hogy erre kell igent mondanunk most, 2019-ben is!

✅Az unióban a demokrácia most is működik! Működik, mert az ott élők foggal körömmel ragaszkodnak hozzá. Ahhoz, hogy idehaza is újra működjön, nekünk is akarni kell! Május 26-án ezért kell majd az új politikai generációra szavazni!

SZAVAZZ A JÖVŐRE!🇭🇺🇪🇺

SZAVAZZ A MOMENTUM GENERÁCIÓRA!💜";;https://www.facebook.com/ads/archive/render_ad/?id=330853064289803&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,38E+14;Barlabás András;HUF;
2019.05.01 12:05;0;1000;2019.05.01 12:05;99;4999;2019.05.15 11:54;Кой с кой номер ще е в бюлетината за евровота - Евроизбори 2019 - DarikNews.bg;dariknews.bg;"Пряката демокрация е в дневния ред на изборите - под № 17! Алтернативата на всички ментета! Поискай си нещо от твоя кандидат - без теб няма да е истинска!✌️ 
https://dariknews.bg/novini/evroizbori-2019/koj-s-koj-nomer-shte-e-v-biuletinata-za-evrovota-2162069?utm_source=dariknews&utm_medium=push&utm_campaign=onesignal";В Централната избирателна комисия беше изтеглен жребият за определяне на поредните номера на кандидатските листи на партиите, коалициите и...;https://www.facebook.com/ads/archive/render_ad/?id=387670222076359&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,40E+14;Пряка демокрация (direct democracy) - правата и как да си ги вземем;USD;
2019.05.01 11:49;0;1000;2019.05.01 11:49;99;4999;2019.05.04 11:49;RIS Cosmetics;riscosmetics.com;"Curious how this product helps you  preserve the environment? 😉

#sociallyrisponsible#environmentallyfriendly#savetheenvironment#zeroplasticwaste#plasticwaste#plasticfreeocean#plasticpollution#oceanplastic#plasticfree#zerowaste#ecofriendly#plasticpollution#plasticfree#";Zero plastic waste shampoo marbles that dissolve under water and are made of natural ingredients. Four types for different treatments.;https://www.facebook.com/ads/archive/render_ad/?id=305540750358866&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,78E+14;RIS - Socially RISponsible;EUR;
2019.05.01 11:49;0;0;2019.05.01 11:49;99;999;2019.05.04 11:49;RIS Cosmetics;riscosmetics.com;"Curious how this product helps you  preserve the environment? 😉

#sociallyrisponsible#environmentallyfriendly#savetheenvironment#zeroplasticwaste#plasticwaste#plasticfreeocean#plasticpollution#oceanplastic#plasticfree#zerowaste#ecofriendly#plasticpollution#plasticfree#";Zero plastic waste shampoo marbles that dissolve under water and are made of natural ingredients. Four types for different treatments.;https://www.facebook.com/ads/archive/render_ad/?id=592453491254574&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,78E+14;RIS - Socially RISponsible;EUR;
2019.05.01 10:57;50000;100000;2019.05.01 10:57;99999;199999;2019.05.06 10:55;;;"Az én programom az egyetlen lehetőség arra, hogy végre mi, magyarok is egyenrangú európaiak legyünk! 
Azért, hogy ne kelljen innen elmenni ahhoz, hogy végre európaiként élhessünk! 
Add tovább, hogy mindenki megtudja! A magyaroknak csak az Európai Egyesült Államokban van jövőjük!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=837691529902128&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 10:11;0;10000;2019.05.01 10:52;99;49999;2019.05.05 10:52;Should there be a quota for Millennial representatives in the…;kialo.com;European elections are just around the corner. Do you know the issues? As part of the European Parliament's thistimeimvoting initiative, join the debate on Kialo: Should there be a quota for Millennial representatives in the European Parliament?;Almost one-quarter of Europe’s population are Millennials, but are their views being represented in politics? 61.9% of Europeans do not think that young…;https://www.facebook.com/ads/archive/render_ad/?id=806443016401689&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;7,30E+14;Kialo;USD;
2019.05.01 10:50;1000;5000;2019.05.01 10:50;4999;9999;2019.05.01 15:17;Európa ereje: a kereszténység;;A kereszténység vitathatatlanul a világ legüldözöttebb vallása, nem csak a Közel-Keleten. Európát a kereszténység tette naggyá: ha keresztény kultúránkat veszni hagyjuk, az erős Európáról mondunk le. Itt az új KözpontInfó!;;https://www.facebook.com/ads/archive/render_ad/?id=616376965533227&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,94E+14;Alapjogokért Központ;HUF;Alapjogokért Központ
2019.05.01 10:50;10000;100000;2019.05.01 10:50;49999;199999;2019.05.05 10:46;Mert nem megyünk szembe azzal a világgal, amelyikért harcolunk.;;"Mi a DK-ban ebből az országból egy tisztességes, az emberekre vigyázó országért küzdünk. Ezért mi az embertelen körülmények között is  mindig embernek maradnunk. 
Mert nem megyünk szembe azzal a világgal, amelyikért harcolunk.
(forrás: atv.hu)";;https://www.facebook.com/ads/archive/render_ad/?id=2267471773464472&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,87E+14;Gyurcsány Ferenc;HUF;Demokratikus Koalíció
2019.05.01 10:46;10000;50000;2019.05.01 10:46;49999;99999;2019.05.04 10:44;Mert nem megyünk szembe azzal a világgal, amelyikért harcolunk.;;"Mi a DK-ban ebből az országból egy tisztességes, az emberekre vigyázó országért küzdünk. Ezért mi az embertelen körülmények között is  mindig embernek maradnunk. 
Mert nem megyünk szembe azzal a világgal, amelyikért harcolunk.
(forrás: atv.hu)";;https://www.facebook.com/ads/archive/render_ad/?id=1247018218808250&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,87E+14;Gyurcsány Ferenc;HUF;Demokratikus Koalíció
2019.05.01 10:43;10000;10000;2019.05.01 10:43;49999;49999;2019.05.05 10:41;;;"Ma a komáromi fórumom előtt odajött hozzám Zsóka. Csak azért jött ki a kórházból, hogy találkozzunk pár percre... Az ilyen történetek adnak erőt nekem a kampányban. Zsókáért és az összes magyar emberért fogunk küzdeni május 26-án! Mert van másik út. Egy erős Európa
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=826940981006918&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,87E+14;Gyurcsány Ferenc;HUF;Demokratikus Koalíció
2019.05.01 10:41;10000;10000;2019.05.01 10:41;49999;49999;2019.05.03 10:39;;;"Ma a komáromi fórumom előtt odajött hozzám Zsóka. Csak azért jött ki a kórházból, hogy találkozzunk pár percre... Az ilyen történetek adnak erőt nekem a kampányban. Zsókáért és az összes magyar emberért fogunk küzdeni május 26-án! Mert van másik út. Egy erős Európa
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=434898677084681&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,87E+14;Gyurcsány Ferenc;HUF;Demokratikus Koalíció
2019.05.01 10:39;10000;10000;2019.05.01 10:39;49999;49999;2019.05.04 10:36;;;"Hát nem álszent az a kormány, amelyik 10 milliárd forintból teleplakátolja az országot, miközben ugyanennyiből ingyenessé lehetne tenni az összes oltást a gyerekeinknek? 
Torkig vagyok ezzel. Ezért kezdeményezem, hogy a kormány támogassa a kisgyermekek ajánlott védőoltásait! 
Itt az ideje, hogy Orbán végre szembenézzen a kisgyermeket nevelő családokkal.";;https://www.facebook.com/ads/archive/render_ad/?id=2070107429784583&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 10:37;1000;1000;2019.05.01 10:37;4999;4999;2019.05.02 23:10;Judith Sargentini után az ENSZ is az Ahmed H. nevű terrorista oldalára állt a magyar emberekkel szemben!;;Judith Sargentini után az ENSZ is az Ahmed H. nevű terrorista oldalára állt a magyar emberekkel szemben!;;https://www.facebook.com/ads/archive/render_ad/?id=2156986611064412&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,07E+15;Menczer Tamás;HUF;Tamás Menczer
2019.05.01 10:36;10000;50000;2019.05.01 10:36;49999;99999;2019.05.05 10:32;;;"Holnaptól ismét kezdődnek a kilakoltatások. A képhez hasonló, szívszorító történeteket fogunk ismét látni és hallani. Az állam kisgyerekes családokat sem kímél. Muszáj tenni ellene! A DK ismét benyújtotta a Parlamentnek azt a törvényjavaslatot, amely megtiltaná, hogy gyerekes családok utcára kerüljenek. Erről tartottam ma sajtótájékoztatót.

https://www.facebook.com/dk365/videos/1039491482902829/";;https://www.facebook.com/ads/archive/render_ad/?id=850700868626200&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 10:32;10000;10000;2019.05.01 10:32;49999;49999;2019.05.03 10:28;;;"Holnaptól ismét kezdődnek a kilakoltatások. A képhez hasonló, szívszorító történeteket fogunk ismét látni és hallani. Az állam kisgyerekes családokat sem kímél. Muszáj tenni ellene! A DK ismét benyújtotta a Parlamentnek azt a törvényjavaslatot, amely megtiltaná, hogy gyerekes családok utcára kerüljenek. Erről tartottam ma sajtótájékoztatót.

https://www.facebook.com/dk365/videos/1039491482902829/";;https://www.facebook.com/ads/archive/render_ad/?id=2445853585647320&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+15;Dobrev Klára;HUF;Demokratikus Koalíció
2019.05.01 10:28;10000;10000;2019.05.01 10:28;49999;49999;2019.05.02 11:27;;;"Ma 15 éve csatlakoztunk az Európai Unióhoz!
A legeurópaibb pártként május 26-án üzenjük meg: Európa, MARADUNK!
Add tovább, ha  Magyarországnak szerinted is Európában van a helye!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=314459259466981&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,70E+14;Demokratikus Koalíció;HUF;Demokratikus Koalíció
2019.05.01 10:25;10000;10000;2019.05.01 10:25;49999;49999;2019.05.03 10:22;;;"Vannak, akiknek nem érdeke, hogy a kampány a választás valódi tétjéről szóljon, de neked az! 
Ne hagyd, hogy eltereljék a figyelmed! 

Május 26-án támogasd Dobrev Klára programját és szavazz a Demokratikus Koalícióra, a 6-os számú listára!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=451107149029622&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,70E+14;Demokratikus Koalíció;HUF;Demokratikus Koalíció
2019.04.30 18:58;1000;5000;2019.05.01 9:33;4999;9999;2019.05.01 15:03;15 éve az Európai Unióban!;bit.ly;"Ünnepeljünk együtt! Találkozzunk május 1-jén a városligeti Nagyréten!
Beszédet mond Dr. Tóth Bertalan és Karácsony Gergely.
Részletes programért kattints!  http://bit.ly/2DDKuEM";;https://www.facebook.com/ads/archive/render_ad/?id=177962589772364&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,15E+14;MSZP Budapest;HUF;MSZP Budapest
